ธนาคารแห่งประเทศไทย
EC_EI_027 : เครื่องชี้เศรษฐกิจมหภาคของไทย 1/

ปรับปรุงล่าสุด : 31 พ.ค. 2560 14:30
วันที่เรียกข้อมูล : 04 มิ.ย. 2560 09:02
,,2560 p,2559 p,2558 p,2557 ,2556 ,2555 ,2554 ,2553 ,2552 ,2551 ,2550 ,2549 ,2548 ,2547 ,2546 ,2545 ,2544 ,2543 ,2542 ,2541 ,2540 ,2539 ,2538 ,2537 ,2536 ,2535 ,2534 ,2533 ,2532 ,2531 ,2530 ,2529 ,2528 ,2527 ,2526 ,2525 ,2524 ,2523 ,2522 
1,1. จำนวนประชากร (ล้านคน),,65.93,65.73,65.12,64.79,64.46,64.08,63.88,63.53,63.39,63.04,62.83,62.42,61.97,63.08,62.80,62.31,61.88,61.80,61.20,60.50,59.90,59.28,59.24,58.44,57.62,57.03,55.84,55.89,54.96,53.87,52.97,51.79,50.58,49.51,48.84,47.87,46.96,46.11
2,2.ผลิตภัณฑ์ในประเทศ (อนุกรมใหม่) 2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2.1 ผลิตภัณฑ์มวลรวมในประเทศ แบบปริมาณลูกโซ่ (พันล้านบาท),....,....,9501.2,9229.8,9146.1,8902.8,8301.6,8232.4,7657.1,7710.3,7579.5,7188.8,6848.6,6573.3,6184.4,5769.6,5435.4,5254.4,5030.3,4810.3,5207.9,5355.4,5068.9,4688.2,4341.0,3994.5,3656.9,3373.5,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
4,         (% การเปลี่ยนแปลง),....,....,2.9,2.2,0.8,4.9,2.7,7.5,-0.7,1.7,5.4,5.0,4.2,6.3,7.2,6.1,3.4,4.5,4.6,-7.6,-2.8,5.7,8.1,8.0,8.7,9.2,8.4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
5,      2.1.1 ภาคเกษตรกรรม  (พันล้านบาท),....,....,619.5,656.8,660.4,655.8,638.5,600.7,603.4,604.9,587.7,576.7,554.9,555.2,561.5,501.5,500.9,486.0,455.0,434.1,431.1,433.2,411.4,406.2,380.8,373.3,357.4,334.7,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
6,         (% การเปลี่ยนแปลง),....,....,-5.7,-0.6,0.7,2.7,6.3,-0.5,-0.2,2.9,1.9,3.9,-0.1,-1.1,11.9,0.1,3.1,6.8,4.8,0.7,-0.5,5.3,1.3,6.7,2.0,4.5,6.8,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
7,      2.1.2 นอกภาคเกษตรกรรม  (พันล้านบาท),....,....,8946.6,8610.3,8516.5,8268.9,7667.9,7652.7,7061.1,7113.8,7001.7,6617.8,6298.2,6019.9,5622.9,5268.1,4936.6,4770.6,4577.2,4378.3,4783.1,4930.0,4664.7,4288.7,3966.9,3625.3,3302.4,3041.3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
8,         (% การเปลี่ยนแปลง),....,....,3.9,1.1,3.0,7.8,0.2,8.4,-0.8,1.6,5.8,5.1,4.6,7.1,6.7,6.7,3.5,4.2,4.5,-8.5,-3.0,5.7,8.8,8.1,9.4,9.8,8.6,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
9,   2.2 ผลิตภัณฑ์รวม ณ ราคาปัจจุบัน (พันล้านบาท),....,....,13672.9,13203.7,12921.2,12357.4,11306.9,10808.1,9658.7,9706.9,9076.3,8400.6,7614.4,6954.3,6317.3,5769.6,5345.0,5069.8,4789.8,4701.6,4710.3,4638.6,4217.6,3689.1,3263.4,2935.6,2583.5,2263.5,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
10,      (% การเปลี่ยนแปลง),....,....,2.9,0.9,2.7,7.2,0.8,11.9,-0.5,6.9,8.0,10.3,9.5,10.1,9.5,7.9,5.4,5.8,1.9,-0.2,1.5,10.0,14.3,13.0,11.2,13.6,14.1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
11,   2.3 ผลิตภัณฑ์ประชาชาติ (บาทต่อคน),....,....,192812.0,186812.0,181195.0,177333.0,166644.0,157088.0,142200.0,143520.0,135312.0,125550.0,113546.0,104452.0,95689.0,88420.0,83000.0,79852.0,75413.0,74202.0,75856.0,75875.0,70160.0,62133.0,55622.0,50506.0,45084.0,39965.0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
12,3. อัตราเงินเฟ้อ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,   3.1 ดัชนีราคาผู้บริโภคทั่วไป (2558=100),100.59,100.19,100.00,100.91,99.03,96.91,94.08,90.63,87.70,88.50,83.90,82.10,78.40,75.10,73.00,71.70,71.20,70.10,69.00,68.80,63.70,60.30,57.00,53.90,51.30,49.60,47.70,45.10,45.30,43.00,41.40,40.40,39.60,38.70,38.40,37.00,35.20,31.20,26.10
14,      (% การเปลี่ยนแปลง),1.00,0.20,-0.90,1.90,2.20,3.00,3.80,3.30,-0.90,5.50,2.30,4.70,4.50,2.70,1.80,0.70,1.60,1.60,0.31,8.07,5.60,5.90,5.79,5.01,3.40,4.10,5.70,5.93,5.30,3.90,2.40,1.90,2.48,0.88,3.76,5.18,12.77,19.71,9.90
15,   3.2 ดัชนีราคาผู้บริโภคพื้นฐาน (2558=100) 3/,101.09,100.74,100.00,98.96,97.42,96.45,94.46,92.29,91.40,91.20,89.10,88.20,86.30,84.90,84.50,84.40,84.00,83.00,82.40,81.00,75.60,72.20,68.70,65.20,61.90,59.10,56.70,54.00,53.90,51.10,49.60,48.20,46.90,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
16,     (% การเปลี่ยนแปลง),0.60,0.70,1.10,1.60,1.00,2.10,2.40,1.00,0.30,2.40,1.10,2.30,1.60,0.40,0.20,0.40,1.30,0.71,1.80,7.18,4.66,5.10,5.25,5.30,4.90,4.13,4.90,6.14,5.45,3.11,2.71,2.90,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
17,4. ภาคต่างประเทศ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,   4.1 สินค้าออก (ตามนิยามดุลการชำระเงิน) (พันล้านดอลลาร์ สรอ.),72.8,214.1,214.1,226.7,225.4,225.7,219.1,191.6,150.8,175.2,151.3,127.9,109.4,94.9,78.1,66.1,63.1,67.9,56.8,52.9,56.7,54.7,55.7,44.7,36.6,32.2,28.3,22.9,19.9,15.9,11.6,8.8,7.1,7.3,6.3,6.8,6.9,6.4,5.2
19,      (% การเปลี่ยนแปลง),6.4,0.0,-5.6,-0.3,-0.1,3.0,14.3,27.1,-13.9,15.9,18.2,17.0,15.2,21.6,18.2,4.8,-7.1,19.5,7.4,-6.8,3.8,-1.9,24.8,22.1,13.4,13.8,23.6,15.1,25.2,37.1,31.8,23.9,-2.7,15.9,-7.4,-1.4,7.8,23.1,30.0
